<<<<<<< HEAD
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\CoverletSourceRootsMapping
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\testhost.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.Core.deps.json
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.Core.runtimeconfig.json
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.Core.exe
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\testhost.exe
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.TestPlatform.PlatformAbstractions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\NUnit3.TestAdapter.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\NUnit3.TestAdapter.pdb
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\nunit.engine.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\nunit.engine.api.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\nunit.engine.core.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\testcentric.engine.metadata.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.UnitTests.deps.json
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.UnitTests.runtimeconfig.json
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.UnitTests.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\BuddyGuard.UnitTests.pdb
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\AWSSDK.Core.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\AWSSDK.S3.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Http.Abstractions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Http.Features.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.Abstractions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.AspNetCore.Routing.Abstractions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.VisualStudio.CodeCoverage.Shim.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Personal projects\BuddyGuard\BuddyGuard\BuddyGuard.UnitTests\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
